-- Merging decision tree log ---
application
INJECTED from C:\GitHub\fridgemate\fridgemate\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\GitHub\fridgemate\fridgemate\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\a15eeea04ed4f7200aebae8aa86d5681\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\84de9f8a9ea96b1bfe08a67151c98fe8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\84de9f8a9ea96b1bfe08a67151c98fe8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\84de9f8a9ea96b1bfe08a67151c98fe8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\84de9f8a9ea96b1bfe08a67151c98fe8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\84de9f8a9ea96b1bfe08a67151c98fe8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\84de9f8a9ea96b1bfe08a67151c98fe8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\3a0494424d0bf4938142579b8d0c91b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\3a0494424d0bf4938142579b8d0c91b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\3a0494424d0bf4938142579b8d0c91b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\3a0494424d0bf4938142579b8d0c91b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\3a0494424d0bf4938142579b8d0c91b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\3a0494424d0bf4938142579b8d0c91b4\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\403c410a031664cda4b851947adc81a7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\403c410a031664cda4b851947adc81a7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\403c410a031664cda4b851947adc81a7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\2ffeafe70dd6441c50a80f2c5812be8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\2ffeafe70dd6441c50a80f2c5812be8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\2ffeafe70dd6441c50a80f2c5812be8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\2ffeafe70dd6441c50a80f2c5812be8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\2ffeafe70dd6441c50a80f2c5812be8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\2ffeafe70dd6441c50a80f2c5812be8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\2ffeafe70dd6441c50a80f2c5812be8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\2ffeafe70dd6441c50a80f2c5812be8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\2ffeafe70dd6441c50a80f2c5812be8e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\43dcafc135edbf0e7a92876365e519e4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\43dcafc135edbf0e7a92876365e519e4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\basel\.gradle\caches\8.10.2\transforms\b068b2419a17c2ba6e53ccecd9b49121\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\basel\.gradle\caches\8.10.2\transforms\04de36686d6a3a20129877b17bc16a4d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\a4173bce4433ac9ec1d4a8f66c7a4005\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\a4173bce4433ac9ec1d4a8f66c7a4005\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\a4173bce4433ac9ec1d4a8f66c7a4005\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\a4173bce4433ac9ec1d4a8f66c7a4005\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\a4173bce4433ac9ec1d4a8f66c7a4005\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\a4173bce4433ac9ec1d4a8f66c7a4005\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\a4173bce4433ac9ec1d4a8f66c7a4005\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\a4173bce4433ac9ec1d4a8f66c7a4005\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\a4173bce4433ac9ec1d4a8f66c7a4005\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\a4173bce4433ac9ec1d4a8f66c7a4005\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\3ae0640ad1e6c4c9c4f39c35dd758878\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\3ae0640ad1e6c4c9c4f39c35dd758878\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\95fc30dfb87ca287ebd592be55990773\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\95fc30dfb87ca287ebd592be55990773\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\95fc30dfb87ca287ebd592be55990773\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\95fc30dfb87ca287ebd592be55990773\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\95fc30dfb87ca287ebd592be55990773\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\95fc30dfb87ca287ebd592be55990773\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\65019e42cdebed1d7d0134c88230afb1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\65019e42cdebed1d7d0134c88230afb1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\65019e42cdebed1d7d0134c88230afb1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\65019e42cdebed1d7d0134c88230afb1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\1530fad08259bb12947dcf89031f1871\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\1530fad08259bb12947dcf89031f1871\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\1530fad08259bb12947dcf89031f1871\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\basel\.gradle\caches\8.10.2\transforms\d96b6a05485888417a0537f16b2a1790\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\basel\.gradle\caches\8.10.2\transforms\d96b6a05485888417a0537f16b2a1790\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\basel\.gradle\caches\8.10.2\transforms\d96b6a05485888417a0537f16b2a1790\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\01362fc6d446dbe5485c4a44efcb82cc\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\01362fc6d446dbe5485c4a44efcb82cc\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\01362fc6d446dbe5485c4a44efcb82cc\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.fridgemate.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\01362fc6d446dbe5485c4a44efcb82cc\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\01362fc6d446dbe5485c4a44efcb82cc\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\01362fc6d446dbe5485c4a44efcb82cc\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\01362fc6d446dbe5485c4a44efcb82cc\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\01362fc6d446dbe5485c4a44efcb82cc\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.fridgemate.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\01362fc6d446dbe5485c4a44efcb82cc\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\01362fc6d446dbe5485c4a44efcb82cc\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\7d4aefebd3aacd0466cd1cf3a33933d8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\66547008c6c00eb938b890429eef06d6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\66547008c6c00eb938b890429eef06d6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\b3bacda9356ffa26bb1339e9a99323ab\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\basel\.gradle\caches\8.10.2\transforms\b3bacda9356ffa26bb1339e9a99323ab\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\7d4aefebd3aacd0466cd1cf3a33933d8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\7d4aefebd3aacd0466cd1cf3a33933d8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\7d4aefebd3aacd0466cd1cf3a33933d8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\7d4aefebd3aacd0466cd1cf3a33933d8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\7d4aefebd3aacd0466cd1cf3a33933d8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\basel\.gradle\caches\8.10.2\transforms\7d4aefebd3aacd0466cd1cf3a33933d8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
